OMRÅDE;ENHED;KOEN;INDKOMSTTYPE;TID;INDHOLD
Viborg;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1997;118719
Viborg;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1998;124035
Viborg;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1999;127093
Viborg;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2000;132253
Viborg;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2001;137092
Viborg;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2002;141516
Viborg;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2003;146161
Viborg;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2004;154332
Viborg;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2005;160150
Viborg;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2006;167208
Viborg;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2007;172524
Viborg;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2008;170433
Viborg;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2009;176363
Viborg;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2010;191517
Viborg;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2011;194133
Viborg;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2012;198487
Viborg;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2013;205636
Viborg;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2014;207269
Viborg;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2015;212065
Viborg;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2016;215204
Viborg;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2017;223831
Viborg;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2018;229556
Viborg;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2019;235942
Viborg;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2020;246933
Viborg;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2021;257520
Viborg;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2022;259427
Viborg;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2023;261294
Viborg;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2024;268000
Province Nordjylland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1987;72810
Province Nordjylland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1988;76728
Province Nordjylland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1989;81371
Province Nordjylland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1990;84746
Province Nordjylland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1991;89578
Province Nordjylland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1992;92579
Province Nordjylland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1993;95583
Province Nordjylland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1994;102720
Province Nordjylland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1995;106852
Province Nordjylland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1996;110950
Province Nordjylland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1997;115243
Province Nordjylland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1998;119938
Province Nordjylland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1999;122774
Province Nordjylland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2000;127932
Province Nordjylland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2001;132394
Province Nordjylland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2002;136644
Province Nordjylland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2003;140074
Province Nordjylland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2004;149281
Province Nordjylland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2005;154152
Province Nordjylland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2006;160504
Province Nordjylland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2007;164156
Province Nordjylland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2008;162407
Province Nordjylland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2009;167036
Province Nordjylland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2010;180113
Province Nordjylland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2011;185103
Province Nordjylland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2012;190254
Province Nordjylland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2013;194803
Province Nordjylland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2014;197340
Province Nordjylland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2015;201423
Province Nordjylland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2016;204872
Province Nordjylland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2017;211753
Province Nordjylland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2018;216268
Province Nordjylland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2019;223603
Province Nordjylland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2020;233905
Province Nordjylland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2021;244442
Province Nordjylland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2022;247024
Province Nordjylland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2023;253914
Province Nordjylland;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2024;261784
Brønderslev;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1987;69738
Brønderslev;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1988;73098
Brønderslev;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1989;78800
Brønderslev;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1990;82392
Brønderslev;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1991;87123
Brønderslev;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1992;90006
Brønderslev;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1993;92793
Brønderslev;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1994;99599
Brønderslev;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1995;104067
Brønderslev;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1996;108457
Brønderslev;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1997;113089
Brønderslev;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1998;116230
Brønderslev;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);1999;119493
Brønderslev;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2000;126330
Brønderslev;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2001;130657
Brønderslev;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2002;133485
Brønderslev;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2003;135944
Brønderslev;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2004;146043
Brønderslev;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2005;151899
Brønderslev;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2006;159080
Brønderslev;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2007;160605
Brønderslev;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2008;152733
Brønderslev;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2009;161583
Brønderslev;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2010;176238
Brønderslev;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2011;180932
Brønderslev;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2012;188057
Brønderslev;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2013;193506
Brønderslev;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2014;195355
Brønderslev;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2015;198125
Brønderslev;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2016;206456
Brønderslev;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2017;208860
Brønderslev;Average income for all people (DKK);Men and women, total;1 Disposable income (2+30-31-32-35);2018;211674
